GiftId,TripId
94110,4109
94111,4110
94112,4111
94113,4112
94114,4113
94115,4114
94116,4115
94117,4116
94118,4117
94119,4118
94120,4119
94121,4120
94122,4121
94123,4122
94124,4123
94125,4124
94126,4125
94127,4126
94128,4127
94129,4128
94130,4129
94131,4130
94132,4131
94133,4132
94134,4133
94135,4134
94136,4135
94137,4136
94138,4137
94139,4138
94140,4139
94141,4140
94142,4141
94143,4142
94144,4143
94145,4144
94146,4145
94147,4146
94148,4147
94149,4148
94150,4149
94151,4150
94152,4151
94153,4152
94154,4153
94155,4154
94156,4155
94157,4156
94158,4157
94159,4158
94160,4159
94161,4160
94162,4161
94163,4162
94164,4163
94165,4164
94166,4165
94167,4166
94168,4167
94169,4168
94170,4169
94171,4170
94172,4171
94173,4172
94174,4173
94175,4174
94176,4175
94177,4176
94178,4177
94179,4178
94180,4179
94181,4180
94182,4181
94183,4182
94184,4183
94185,4184
94186,4185
94187,4186
94188,4187
94189,4188
94190,4189
94191,4190
94192,4191
94193,4192
94194,4193
94195,4194
94196,4195
94197,4196
94198,4197
94199,4198
94200,4199
94201,4200
94202,4201
94203,4202
94204,4203
94205,4204
94206,4205
94207,4206
94208,4207
94209,4208
94210,4209
94211,4210
94212,4211
94213,4212
94214,4213
94215,4214
94216,4215
94217,4216
94218,4217
94219,4218
94220,4219
94221,4220
94222,4221
94223,4222
94224,4223
94225,4224
94226,4225
94227,4226
94228,4227
94229,4228
94230,4229
94231,4230
94232,4231
94233,4232
94234,4233
94235,4234
94236,4235
94237,4236
94238,4237
94239,4238
94240,4239
94241,4240
94242,4241
94243,4242
94244,4243
94245,4244
94246,4245
94247,4246
94248,4247
94249,4248
94250,4249
94251,4250
94252,4251
94253,4252
94254,4253
94255,4254
94256,4255
94257,4256
94258,4257
94259,4258
94260,4259
94261,4260
94262,4261
94263,4262
94264,4263
94265,4264
94266,4265
94267,4266
94268,4267
94269,4268
94270,4269
94271,4270
94272,4271
94273,4272
94274,4273
94275,4274
94276,4275
94277,4276
94278,4277
94279,4278
94280,4279
94281,4280
94282,4281
94283,4282
94284,4283
94285,4284
94286,4285
94287,4286
94288,4287
94289,4288
94290,4289
94291,4290
94292,4291
94293,4292
94294,4293
94295,4294
94296,4295
94297,4296
94298,4297
94299,4298
94300,4299
94301,4300
94302,4301
94303,4302
94304,4303
94305,4304
94306,4305
94307,4306
94308,4307
94309,4308
94310,4309
94311,4310
94312,4311
94313,4312
94314,4313
94315,4314
94316,4315
94317,4316
94318,4317
94319,4318
94320,4319
94321,4320
94322,4321
94323,4322
94324,4323
94325,4324
94326,4325
94327,4326
94328,4327
94329,4328
94330,4329
94331,4330
94332,4331
94333,4332
94334,4333
94335,4334
94336,4335
94337,4336
94338,4337
94339,4338
94340,4339
94341,4340
94342,4341
94343,4342
94344,4343
94345,4344
94346,4345
94347,4346
94348,4347
94349,4348
94350,4349
94351,4350
94352,4351
94353,4352
94354,4353
94355,4354
94356,4355
94357,4356
94358,4357
94359,4358
94360,4359
94361,4360
94362,4361
94363,4362
94364,4363
94365,4364
94366,4365
94367,4366
94368,4367
94369,4368
94370,4369
94371,4370
94372,4371
94373,4372
94374,4373
94375,4374
94376,4375
94377,4376
94378,4377
94379,4378
94380,4379
94381,4380
94382,4381
94383,4382
94384,4383
94385,4384
94386,4385
94387,4386
94388,4387
94389,4388
94390,4389
94391,4390
94392,4391
94393,4392
94394,4393
94395,4394
94396,4395
94397,4396
94398,4397
94399,4398
94400,4399
94401,4400
94402,4401
94403,4402
94404,4403
94405,4404
94406,4405
94407,4406
94408,4407
94409,4408
94410,4409
94411,4410
94412,4411
94413,4412
94414,4413
94415,4414
94416,4415
94417,4416
94418,4417
94419,4418
94420,4419
94421,4420
94422,4421
94423,4422
94424,4423
94425,4424
94426,4425
94427,4426
94428,4427
94429,4428
94430,4429
94431,4430
94432,4431
94433,4432
94434,4433
94435,4434
94436,4435
94437,4436
94438,4437
94439,4438
94440,4439
94441,4440
94442,4441
94443,4442
94444,4443
94445,4444
94446,4445
94447,4446
94448,4447
94449,4448
94450,4449
94451,4450
94452,4451
94453,4452
94454,4453
94455,4454
94456,4455
94457,4456
94458,4457
94459,4458
94460,4459
94461,4460
94462,4461
94463,4462
94464,4463
94465,4464
94466,4465
94467,4466
94468,4467
94469,4468
94470,4469
94471,4470
94472,4471
94473,4472
94474,4473
94475,4474
94476,4475
94477,4476
94478,4477
94479,4478
94480,4479
94481,4480
94482,4481
94483,4482
94484,4483
94485,4484
94486,4485
94487,4486
94488,4487
94489,4488
94490,4489
94491,4490
94492,4491
94493,4492
94494,4493
94495,4494
94496,4495
94497,4496
94498,4497
94499,4498
94500,4499
94501,4500
94502,4501
94503,4502
94504,4503
94505,4504
94506,4505
94507,4506
94508,4507
94509,4508
94510,4509
94511,4510
94512,4511
94513,4512
94514,4513
94515,4514
94516,4515
94517,4516
94518,4517
94519,4518
94520,4519
94521,4520
94522,4521
94523,4522
94524,4523
94525,4524
94526,4525
94527,4526
94528,4527
94529,4528
94530,4529
94531,4530
94532,4531
94533,4532
94534,4533
94535,4534
94536,4535
94537,4536
94538,4537
94539,4538
94540,4539
94541,4540
94542,4541
94543,4542
94544,4543
94545,4544
94546,4545
94547,4546
94548,4547
94549,4548
94550,4549
94551,4550
94552,4551
94553,4552
94554,4553
94555,4554
94556,4555
94557,4556
94558,4557
94559,4558
94560,4559
94561,4560
94562,4561
94563,4562
94564,4563
94565,4564
94566,4565
94567,4566
94568,4567
94569,4568
94570,4569
94571,4570
94572,4571
94573,4572
94574,4573
94575,4574
94576,4575
94577,4576
94578,4577
94579,4578
94580,4579
94581,4580
94582,4581
94583,4582
94584,4583
94585,4584
94586,4585
94587,4586
94588,4587
94589,4588
94590,4589
94591,4590
94592,4591
94593,4592
94594,4593
94595,4594
94596,4595
94597,4596
94598,4597
94599,4598
94600,4599
94601,4600
94602,4601
94603,4602
94604,4603
94605,4604
94606,4605
94607,4606
94608,4607
94609,4608
94610,4609
94611,4610
94612,4611
94613,4612
94614,4613
94615,4614
94616,4615
94617,4616
94618,4617
94619,4618
94620,4619
94621,4620
94622,4621
94623,4622
94624,4623
94625,4624
94626,4625
94627,4626
94628,4627
94629,4628
94630,4629
94631,4630
94632,4631
94633,4632
94634,4633
94635,4634
94636,4635
94637,4636
94638,4637
94639,4638
94640,4639
94641,4640
94642,4641
94643,4642
94644,4643
94645,4644
94646,4645
94647,4646
94648,4647
94649,4648
94650,4649
94651,4650
94652,4651
94653,4652
94654,4653
94655,4654
94656,4655
94657,4656
94658,4657
94659,4658
94660,4659
94661,4660
94662,4661
94663,4662
94664,4663
94665,4664
94666,4665
94667,4666
94668,4667
94669,4668
94670,4669
94671,4670
94672,4671
94673,4672
94674,4673
94675,4674
94676,4675
94677,4676
94678,4677
94679,4678
94680,4679
94681,4680
94682,4681
94683,4682
94684,4683
94685,4684
94686,4685
94687,4686
94688,4687
94689,4688
94690,4689
94691,4690
94692,4691
94693,4692
94694,4693
94695,4694
94696,4695
94697,4696
94698,4697
94699,4698
94700,4699
94701,4700
94702,4701
94703,4702
94704,4703
94705,4704
94706,4705
94707,4706
94708,4707
94709,4708
94710,4709
94711,4710
94712,4711
94713,4712
94714,4713
94715,4714
94716,4715
94717,4716
94718,4717
94719,4718
94720,4719
94721,4720
94722,4721
94723,4722
94724,4723
94725,4724
94726,4725
94727,4726
94728,4727
94729,4728
94730,4729
94731,4730
94732,4731
94733,4732
94734,4733
94735,4734
94736,4735
94737,4736
94738,4737
94739,4738
94740,4739
94741,4740
94742,4741
94743,4742
94744,4743
94745,4744
94746,4745
94747,4746
94748,4747
94749,4748
94750,4749
94751,4750
94752,4751
94753,4752
94754,4753
94755,4754
94756,4755
94757,4756
94758,4757
94759,4758
94760,4759
94761,4760
94762,4761
94763,4762
94764,4763
94765,4764
94766,4765
94767,4766
94768,4767
94769,4768
94770,4769
94771,4770
94772,4771
94773,4772
94774,4773
94775,4774
94776,4775
94777,4776
94778,4777
94779,4778
94780,4779
94781,4780
94782,4781
94783,4782
94784,4783
94785,4784
94786,4785
94787,4786
94788,4787
94789,4788
94790,4789
94791,4790
94792,4791
94793,4792
94794,4793
94795,4794
94796,4795
94797,4796
94798,4797
94799,4798
94800,4799
94801,4800
94802,4801
94803,4802
94804,4803
94805,4804
94806,4805
94807,4806
94808,4807
94809,4808
94810,4809
94811,4810
94812,4811
94813,4812
94814,4813
94815,4814
94816,4815
94817,4816
94818,4817
94819,4818
94820,4819
94821,4820
94822,4821
94823,4822
94824,4823
94825,4824
94826,4825
94827,4826
94828,4827
94829,4828
94830,4829
94831,4830
94832,4831
94833,4832
94834,4833
94835,4834
94836,4835
94837,4836
94838,4837
94839,4838
94840,4839
94841,4840
94842,4841
94843,4842
94844,4843
94845,4844
94846,4845
94847,4846
94848,4847
94849,4848
94850,4849
94851,4850
94852,4851
94853,4852
94854,4853
94855,4854
94856,4855
94857,4856
94858,4857
94859,4858
94860,4859
94861,4860
94862,4861
94863,4862
94864,4863
94865,4864
94866,4865
94867,4866
94868,4867
94869,4868
94870,4869
94871,4870
94872,4871
94873,4872
94874,4873
94875,4874
94876,4875
94877,4876
94878,4877
94879,4878
94880,4879
94881,4880
94882,4881
94883,4882
94884,4883
94885,4884
94886,4885
94887,4886
94888,4887
94889,4888
94890,4889
94891,4890
94892,4891
94893,4892
94894,4893
94895,4894
94896,4895
94897,4896
94898,4897
94899,4898
94900,4899
94901,4900
94902,4901
94903,4902
94904,4903
94905,4904
94906,4905
94907,4906
94908,4907
94909,4908
94910,4909
94911,4910
94912,4911
94913,4912
94914,4913
94915,4914
94916,4915
94917,4916
94918,4917
94919,4918
94920,4919
94921,4920
94922,4921
94923,4922
94924,4923
94925,4924
94926,4925
94927,4926
94928,4927
94929,4928
94930,4929
94931,4930
94932,4931
94933,4932
94934,4933
94935,4934
94936,4935
94937,4936
94938,4937
94939,4938
94940,4939
94941,4940
94942,4941
94943,4942
94944,4943
94945,4944
94946,4945
94947,4946
94948,4947
94949,4948
94950,4949
94951,4950
94952,4951
94953,4952
94954,4953
94955,4954
94956,4955
94957,4956
94958,4957
94959,4958
94960,4959
94961,4960
94962,4961
94963,4962
94964,4963
94965,4964
94966,4965
94967,4966
94968,4967
94969,4968
94970,4969
94971,4970
94972,4971
94973,4972
94974,4973
94975,4974
94976,4975
94977,4976
94978,4977
94979,4978
94980,4979
94981,4980
94982,4981
94983,4982
94984,4983
94985,4984
94986,4985
94987,4986
94988,4987
94989,4988
94990,4989
94991,4990
94992,4991
94993,4992
94994,4993
94995,4994
94996,4995
94997,4996
94998,4997
94999,4998
95000,4999
95001,0
95002,1
95003,2
95004,3
95005,4
95006,5
95007,6
95008,7
95009,8
95010,9
95011,10
95012,11
95013,12
95014,13
95015,14
95016,15
95017,16
95018,17
95019,18
95020,19
95021,20
95022,21
95023,22
95024,23
95025,24
95026,25
95027,26
95028,27
95029,28
95030,29
95031,30
95032,31
95033,32
95034,33
95035,34
95036,35
95037,36
95038,37
95039,38
95040,39
95041,40
95042,41
95043,42
95044,43
95045,44
95046,45
95047,46
95048,47
95049,48
95050,49
95051,50
95052,51
95053,52
95054,53
95055,54
95056,55
95057,56
95058,57
95059,58
95060,59
95061,60
95062,61
95063,62
95064,63
95065,64
95066,65
95067,66
95068,67
95069,68
95070,69
95071,70
95072,71
95073,72
95074,73
95075,74
95076,75
95077,76
95078,77
95079,78
95080,79
95081,80
95082,81
95083,82
95084,83
95085,84
95086,85
95087,86
95088,87
95089,88
95090,89
95091,90
95092,91
95093,92
95094,93
95095,94
95096,95
95097,96
95098,97
95099,98
95100,99
95101,100
95102,101
95103,102
95104,103
95105,104
95106,105
95107,106
95108,107
95109,108
95110,109
95111,110
95112,111
95113,112
95114,113
95115,114
95116,115
95117,116
95118,117
95119,118
95120,119
95121,120
95122,121
95123,122
95124,123
95125,124
95126,125
95127,126
95128,127
95129,128
95130,129
95131,130
95132,131
95133,132
95134,133
95135,134
95136,135
95137,136
95138,137
95139,138
95140,139
95141,140
95142,141
95143,142
95144,143
95145,144
95146,145
95147,146
95148,147
95149,148
95150,149
95151,150
95152,151
95153,152
95154,153
95155,154
95156,155
95157,156
95158,157
95159,158
95160,159
95161,160
95162,161
95163,162
95164,163
95165,164
95166,165
95167,166
95168,167
95169,168
95170,169
95171,170
95172,171
95173,172
95174,173
95175,174
95176,175
95177,176
95178,177
95179,178
95180,179
95181,180
95182,181
95183,182
95184,183
95185,184
95186,185
95187,186
95188,187
95189,188
95190,189
95191,190
95192,191
95193,192
95194,193
95195,194
95196,195
95197,196
95198,197
95199,198
95200,199
95201,200
95202,201
95203,202
95204,203
95205,204
95206,205
95207,206
95208,207
95209,208
95210,209
95211,210
95212,211
95213,212
95214,213
95215,214
95216,215
95217,216
95218,217
95219,218
95220,219
95221,220
95222,221
95223,222
95224,223
95225,224
95226,225
95227,226
95228,227
95229,228
95230,229
95231,230
95232,231
95233,232
95234,233
95235,234
95236,235
95237,236
95238,237
95239,238
95240,239
95241,240
95242,241
95243,242
95244,243
95245,244
95246,245
95247,246
95248,247
95249,248
95250,249
95251,250
95252,251
95253,252
95254,253
95255,254
95256,255
95257,256
95258,257
95259,258
95260,259
95261,260
95262,261
95263,262
95264,263
95265,264
95266,265
95267,266
95268,267
95269,268
95270,269
95271,270
95272,271
95273,272
95274,273
95275,274
95276,275
95277,276
95278,277
95279,278
95280,279
95281,280
95282,281
95283,282
95284,283
95285,284
95286,285
95287,286
95288,287
95289,288
95290,289
95291,290
95292,291
95293,292
95294,293
95295,294
95296,295
95297,296
95298,297
95299,298
95300,299
95301,300
95302,301
95303,302
95304,303
95305,304
95306,305
95307,306
95308,307
95309,308
95310,309
95311,310
95312,311
95313,312
95314,313
95315,314
95316,315
95317,316
95318,317
95319,318
95320,319
95321,320
95322,321
95323,322
95324,323
95325,324
95326,325
95327,326
95328,327
95329,328
95330,329
95331,330
95332,331
95333,332
95334,333
95335,334
95336,335
95337,336
95338,337
95339,338
95340,339
95341,340
95342,341
95343,342
95344,343
95345,344
95346,345
95347,346
95348,347
95349,348
95350,349
95351,350
95352,351
95353,352
95354,353
95355,354
95356,355
95357,356
95358,357
95359,358
95360,359
95361,360
95362,361
95363,362
95364,363
95365,364
95366,365
95367,366
95368,367
95369,368
95370,369
95371,370
95372,371
95373,372
95374,373
95375,374
95376,375
95377,376
95378,377
95379,378
95380,379
95381,380
95382,381
95383,382
95384,383
95385,384
95386,385
95387,386
95388,387
95389,388
95390,389
95391,390
95392,391
95393,392
95394,393
95395,394
95396,395
95397,396
95398,397
95399,398
95400,399
95401,400
95402,401
95403,402
95404,403
95405,404
95406,405
95407,406
95408,407
95409,408
95410,409
95411,410
95412,411
95413,412
95414,413
95415,414
95416,415
95417,416
95418,417
95419,418
95420,419
95421,420
95422,421
95423,422
95424,423
95425,424
95426,425
95427,426
95428,427
95429,428
95430,429
95431,430
95432,431
95433,432
95434,433
95435,434
95436,435
95437,436
95438,437
95439,438
95440,439
95441,440
95442,441
95443,442
95444,443
95445,444
95446,445
95447,446
95448,447
95449,448
95450,449
95451,450
95452,451
95453,452
95454,453
95455,454
95456,455
95457,456
95458,457
95459,458
95460,459
95461,460
95462,461
95463,462
95464,463
95465,464
95466,465
95467,466
95468,467
95469,468
95470,469
95471,470
95472,471
95473,472
95474,473
95475,474
95476,475
95477,476
95478,477
95479,478
95480,479
95481,480
95482,481
95483,482
95484,483
95485,484
95486,485
95487,486
95488,487
95489,488
95490,489
95491,490
95492,491
95493,492
95494,493
95495,494
95496,495
95497,496
95498,497
95499,498
95500,499
95501,500
95502,501
95503,502
95504,503
95505,504
95506,505
95507,506
95508,507
95509,508
95510,509
95511,510
95512,511
95513,512
95514,513
95515,514
95516,515
95517,516
95518,517
95519,518
95520,519
95521,520
95522,521
95523,522
95524,523
95525,524
95526,525
95527,526
95528,527
95529,528
95530,529
95531,530
95532,531
95533,532
95534,533
95535,534
95536,535
95537,536
95538,537
95539,538
95540,539
95541,540
95542,541
95543,542
95544,543
95545,544
95546,545
95547,546
95548,547
95549,548
95550,549
95551,550
95552,551
95553,552
95554,553
95555,554
95556,555
95557,556
95558,557
95559,558
95560,559
95561,560
95562,561
95563,562
95564,563
95565,564
95566,565
95567,566
95568,567
95569,568
95570,569
95571,570
95572,571
95573,572
95574,573
95575,574
95576,575
95577,576
95578,577
95579,578
95580,579
95581,580
95582,581
95583,582
95584,583
95585,584
95586,585
95587,586
95588,587
95589,588
95590,589
95591,590
95592,591
95593,592
95594,593
95595,594
95596,595
95597,596
95598,597
95599,598
95600,599
95601,600
95602,601
95603,602
95604,603
95605,604
95606,605
95607,606
95608,607
95609,608
95610,609
95611,610
95612,611
95613,612
95614,613
95615,614
95616,615
95617,616
95618,617
95619,618
95620,619
95621,620
95622,621
95623,622
95624,623
95625,624
95626,625
95627,626
95628,627
95629,628
95630,629
95631,630
95632,631
95633,632
95634,633
95635,634
95636,635
95637,636
95638,637
95639,638
95640,639
95641,640
95642,641
95643,642
95644,643
95645,644
95646,645
95647,646
95648,647
95649,648
95650,649
95651,650
95652,651
95653,652
95654,653
95655,654
95656,655
95657,656
95658,657
95659,658
95660,659
95661,660
95662,661
95663,662
95664,663
95665,664
95666,665
95667,666
95668,667
95669,668
95670,669
95671,670
95672,671
95673,672
95674,673
95675,674
95676,675
95677,676
95678,677
95679,678
95680,679
95681,680
95682,681
95683,682
95684,683
95685,684
95686,685
95687,686
95688,687
95689,688
95690,689
95691,690
95692,691
95693,692
95694,693
95695,694
95696,695
95697,696
95698,697
95699,698
95700,699
95701,700
95702,701
95703,702
95704,703
95705,704
95706,705
95707,706
95708,707
95709,708
95710,709
95711,710
95712,711
95713,712
95714,713
95715,714
95716,715
95717,716
95718,717
95719,718
95720,719
95721,720
95722,721
95723,722
95724,723
95725,724
95726,725
95727,726
95728,727
95729,728
95730,729
95731,730
95732,731
95733,732
95734,733
95735,734
95736,735
95737,736
95738,737
95739,738
95740,739
95741,740
95742,741
95743,742
95744,743
95745,744
95746,745
95747,746
95748,747
95749,748
95750,749
95751,750
95752,751
95753,752
95754,753
95755,754
95756,755
95757,756
95758,757
95759,758
95760,759
95761,760
95762,761
95763,762
95764,763
95765,764
95766,765
95767,766
95768,767
95769,768
95770,769
95771,770
95772,771
95773,772
95774,773
95775,774
95776,775
95777,776
95778,777
95779,778
95780,779
95781,780
95782,781
95783,782
95784,783
95785,784
95786,785
95787,786
95788,787
95789,788
95790,789
95791,790
95792,791
95793,792
95794,793
95795,794
95796,795
95797,796
95798,797
95799,798
95800,799
95801,800
95802,801
95803,802
95804,803
95805,804
95806,805
95807,806
95808,807
95809,808
95810,809
95811,810
95812,811
95813,812
95814,813
95815,814
95816,815
95817,816
95818,817
95819,818
95820,819
95821,820
95822,821
95823,822
95824,823
95825,824
95826,825
95827,826
95828,827
95829,828
95830,829
95831,830
95832,831
95833,832
95834,833
95835,834
95836,835
95837,836
95838,837
95839,838
95840,839
95841,840
95842,841
95843,842
95844,843
95845,844
95846,845
95847,846
95848,847
95849,848
95850,849
95851,850
95852,851
95853,852
95854,853
95855,854
95856,855
95857,856
95858,857
95859,858
95860,859
95861,860
95862,861
95863,862
95864,863
95865,864
95866,865
95867,866
95868,867
95869,868
95870,869
95871,870
95872,871
95873,872
95874,873
95875,874
95876,875
95877,876
95878,877
95879,878
95880,879
95881,880
95882,881
95883,882
95884,883
95885,884
95886,885
95887,886
95888,887
95889,888
95890,889
95891,890
95892,891
95893,892
95894,893
95895,894
95896,895
95897,896
95898,897
95899,898
95900,899
95901,900
95902,901
95903,902
95904,903
95905,904
95906,905
95907,906
95908,907
95909,908
95910,909
95911,910
95912,911
95913,912
95914,913
95915,914
95916,915
95917,916
95918,917
95919,918
95920,919
95921,920
95922,921
95923,922
95924,923
95925,924
95926,925
95927,926
95928,927
95929,928
95930,929
95931,930
95932,931
95933,932
95934,933
95935,934
95936,935
95937,936
95938,937
95939,938
95940,939
95941,940
95942,941
95943,942
95944,943
95945,944
95946,945
95947,946
95948,947
95949,948
95950,949
95951,950
95952,951
95953,952
95954,953
95955,954
95956,955
95957,956
95958,957
95959,958
95960,959
95961,960
95962,961
95963,962
95964,963
95965,964
95966,965
95967,966
